-9.16,-1.37,-3.91
-9.23,-1.37,-3.87
-9.19,-1.37,-3.81
-9.22,-1.34,-3.90
-9.22,-1.35,-3.83
-9.21,-1.37,-3.89
-9.25,-1.29,-3.88
-9.33,-1.30,-4.06
-9.08,-1.43,-3.97
-9.19,-1.33,-3.97
-9.15,-1.39,-3.86
-9.17,-1.33,-3.96
-9.15,-1.33,-3.81
-9.22,-1.31,-3.96
-9.24,-1.34,-3.98
-9.25,-1.35,-3.92
-9.16,-1.34,-3.85
-9.12,-1.37,-3.85
-9.23,-1.27,-3.86
-9.19,-1.33,-3.89
-9.25,-1.33,-3.96
-9.21,-1.33,-3.84
-9.20,-1.35,-3.97
-9.21,-1.31,-3.88
-9.23,-1.34,-3.98
-9.17,-1.34,-3.84
-9.21,-1.29,-3.97
-9.14,-1.34,-3.89
-9.17,-1.31,-3.88
-9.18,-1.35,-3.92
-9.19,-1.32,-3.86
-9.18,-1.30,-3.88
-9.21,-1.29,-3.97
-9.26,-1.37,-3.89
-9.22,-1.34,-3.86
-9.27,-1.33,-3.98
-9.19,-1.32,-3.89
-9.16,-1.35,-3.95
-9.20,-1.32,-3.95
-9.19,-1.33,-3.91
-9.15,-1.31,-3.94
-9.19,-1.33,-3.95
-9.20,-1.30,-3.93
-9.19,-1.28,-3.94
-9.23,-1.29,-3.93
-9.21,-1.31,-3.92
-9.16,-1.29,-3.99
-9.17,-1.27,-3.89
-9.19,-1.27,-3.85
-9.21,-1.31,-4.00
-9.22,-1.30,-3.86
-9.20,-1.33,-3.84
-9.14,-1.34,-3.85
-9.14,-1.31,-3.93
-9.18,-1.30,-3.97
-9.19,-1.33,-3.92
-9.16,-1.29,-3.87
-9.12,-1.28,-3.90
-9.24,-1.29,-3.94
-9.20,-1.32,-3.91
-9.20,-1.30,-3.93
-9.22,-1.29,-3.95
-9.14,-1.27,-3.92
-9.15,-1.27,-3.96
-9.17,-1.32,-3.90
-9.22,-1.29,-3.98
-9.18,-1.34,-3.92
-9.13,-1.32,-4.04
-9.04,-1.27,-3.95
-9.20,-1.28,-3.94
-9.14,-1.31,-3.88
-9.18,-1.31,-3.92
-9.17,-1.31,-3.88
-9.17,-1.27,-3.90
-9.23,-1.28,-3.96
-9.23,-1.30,-3.92
-9.22,-1.30,-3.93
-9.20,-1.28,-3.93
-9.20,-1.25,-3.95
-9.20,-1.32,-3.88
-9.17,-1.30,-3.93
-9.14,-1.27,-4.01
-9.18,-1.32,-3.93
-9.21,-1.28,-3.99
-9.19,-1.31,-3.99
-9.24,-1.28,-4.01
-9.19,-1.29,-3.97
-9.20,-1.31,-3.98
-9.17,-1.31,-3.95
-9.25,-1.31,-3.94
-9.19,-1.28,-3.88
-9.17,-1.27,-3.96
-9.22,-1.28,-4.09
-9.14,-1.25,-4.05
-9.15,-1.26,-3.82
-9.22,-1.28,-3.87
-9.26,-1.28,-3.98
-9.19,-1.28,-3.85
-9.21,-1.25,-3.91
-9.19,-1.28,-3.95
-9.22,-1.29,-3.96
-9.17,-1.29,-3.98
-9.19,-1.28,-3.92
-9.06,-1.26,-3.87
-9.18,-1.30,-3.87
-9.23,-1.27,-4.00
-9.20,-1.27,-3.89
-9.13,-1.26,-3.91
-9.17,-1.25,-3.94
-9.21,-1.29,-3.92
-9.24,-1.28,-3.88
-9.25,-1.25,-3.98
-9.18,-1.28,-3.96
-9.23,-1.27,-4.01
-9.18,-1.30,-4.00
-9.17,-1.28,-3.91
-9.24,-1.30,-3.98
-9.21,-1.25,-3.95
-9.17,-1.24,-3.83
-9.14,-1.30,-3.91
-9.19,-1.29,-3.93
-9.20,-1.29,-3.88
-9.15,-1.29,-3.90
-9.18,-1.24,-3.93
-9.18,-1.28,-3.95
-9.23,-1.27,-3.98
-9.22,-1.27,-3.96
-9.17,-1.25,-3.98
-9.15,-1.26,-3.95
-9.17,-1.29,-3.89
-9.18,-1.26,-4.00
-9.20,-1.27,-3.98
-9.17,-1.26,-3.91
-9.19,-1.27,-3.90
-9.19,-1.24,-4.03
-9.20,-1.22,-3.90
-9.21,-1.25,-3.83
-9.21,-1.28,-3.92
-9.15,-1.23,-3.92
-9.23,-1.25,-4.02
-9.26,-1.26,-4.02
-9.17,-1.29,-3.93
-9.20,-1.27,-3.89
-9.19,-1.27,-4.05
-9.24,-1.27,-3.91
-9.21,-1.25,-3.90
-9.18,-1.29,-4.03
-9.18,-1.27,-4.06
-9.18,-1.28,-4.00
-9.17,-1.29,-3.90
-9.20,-1.24,-3.91
-9.22,-1.29,-3.93
-9.13,-1.35,-3.93
-9.21,-1.24,-3.91
-9.16,-1.17,-3.91
-9.18,-1.30,-4.03
-9.22,-1.29,-3.93
-9.21,-1.23,-4.06
-9.17,-1.29,-3.98
-9.16,-1.29,-3.94
-9.20,-1.25,-3.98
-9.23,-1.30,-3.92
-9.20,-1.27,-4.03
-9.16,-1.25,-3.90
-9.10,-1.26,-3.91
-9.30,-1.24,-3.97
-9.22,-1.26,-3.95
-9.19,-1.26,-3.99
-9.22,-1.24,-3.96
-9.20,-1.22,-3.96
-9.21,-1.28,-3.95
-9.20,-1.26,-3.97
-9.21,-1.25,-3.90
-9.19,-1.26,-4.01
-9.34,-1.22,-3.87
-9.19,-1.28,-3.98
-9.15,-1.30,-3.87
-9.25,-1.26,-3.97
-9.15,-1.25,-3.90
-9.16,-1.27,-3.88
-9.20,-1.22,-3.83
-9.18,-1.30,-3.94
-9.19,-1.24,-3.85
-9.17,-1.26,-3.90
-9.16,-1.20,-3.96
-9.17,-1.26,-3.87
-9.25,-1.23,-4.01
-9.20,-1.27,-3.93
-9.16,-1.28,-3.98
-9.17,-1.18,-3.89
-9.22,-1.22,-3.88
-9.14,-1.27,-3.86
-9.13,-1.28,-3.99
-9.21,-1.25,-3.97
-9.17,-1.24,-3.99
-9.17,-1.23,-4.01
-9.22,-1.24,-3.87
-9.21,-1.26,-4.07
-9.16,-1.24,-3.84
-9.12,-1.35,-3.97
-9.18,-1.26,-4.00
